genres,released_year,user_id,hours_game
ACTION,1983,76561197966936422,5
ACTION,1984,76561198064710856,1
ACTION,1988,DownSyndromeKid,11
ACTION,1989,starfleetbrat,8
ACTION,1990,76561198041356854,23
ACTION,1991,76561198056997935,12
ACTION,1992,76561198041127602,10
ACTION,1993,spooke512,30
ACTION,1994,Cow666,92
ACTION,1995,CorporalDucky,169
ACTION,1996,Steamified,124
ACTION,1997,samemint,111
ACTION,1998,DownSyndromeKid,1281
ACTION,1999,76561197987766332,2357
ACTION,2000,jiumohoo,5936
ACTION,2001,DownSyndromeKid,1232
ACTION,2002,76561198038932396,211
ACTION,2003,shinomegami,8848
ACTION,2004,76561197977470391,8229
ACTION,2005,DownSyndromeKid,1346
ACTION,2006,stopgovtcorruption,3908
ACTION,2007,Sp3ctre,1818
ACTION,2008,SuNNZ,3163
ACTION,2009,76561197961702279,6114
ACTION,2010,756755557153145,5209
ACTION,2011,poedgirl,6808
ACTION,2012,Evilutional,10588
ACTION,2013,laumir,6778
ACTION,2014,qqmp,4275
ACTION,2015,76561198046914681,4518
ACTION,2016,76561198071116663,2253
ACTION,2017,76561198074736789,3534
ACTION,2018,thugnificent,5
ADVENTURE,1983,76561197966936422,5
ADVENTURE,1984,76561198064710856,1
ADVENTURE,1987,76561197967174031,70
ADVENTURE,1988,comquack,127
ADVENTURE,1989,76561198014848587,64
ADVENTURE,1990,Rhysy2706,9
ADVENTURE,1991,76561198056997935,12
ADVENTURE,1992,madmolly,45
ADVENTURE,1993,shinomegami,147
ADVENTURE,1994,Steamified,58
ADVENTURE,1995,Munsun,14
ADVENTURE,1996,NGPriest,126
ADVENTURE,1997,76561198055348490,106
ADVENTURE,1998,Snickerbones,71
ADVENTURE,1999,76561198068210776,14
ADVENTURE,2000,shinomegami,778
ADVENTURE,2001,76561197992892048,113
ADVENTURE,2002,DownSyndromeKid,1230
ADVENTURE,2003,Cow666,581
ADVENTURE,2004,76561197970668319,54
ADVENTURE,2005,76561198096469253,79
ADVENTURE,2006,76561198065037494,78
ADVENTURE,2007,ahayner,92
ADVENTURE,2008,76561198039742603,664
ADVENTURE,2009,76561198017586284,549
ADVENTURE,2010,76561198065322400,1172
ADVENTURE,2011,thiefofrosesinlalaland,6159
ADVENTURE,2012,Evilutional,10588
ADVENTURE,2013,76561197978756659,4986
ADVENTURE,2014,76561198054840158,5624
ADVENTURE,2015,idonothack,5558
ADVENTURE,2016,76561198071116663,2253
ADVENTURE,2017,76561198074736789,3534
ADVENTURE,2018,Cydran,0
ANIMATION  MODELING,2012,jarvgrimr,60
ANIMATION  MODELING,2013,76561198059330972,1090
ANIMATION  MODELING,2014,GlzmoGamer,149
ANIMATION  MODELING,2015,76561198090768760,76
ANIMATION  MODELING,2016,76561198047659670,16
AUDIO PRODUCTION,2014,KJ72,315
AUDIO PRODUCTION,2015,nhoqueserbom,17
AUDIO PRODUCTION,2016,76561198064536870,2
CASUAL,1983,76561197966936422,5
CASUAL,1984,76561198064710856,1
CASUAL,1991,76561198056997935,12
CASUAL,1992,karlmarx420,21
CASUAL,1993,shinomegami,147
CASUAL,1994,shinomegami,584
CASUAL,1995,TomThehTmoT,11
CASUAL,1996,NGPriest,126
CASUAL,1997,76561198058713642,51
CASUAL,1998,76561198048701431,25
CASUAL,1999,76561198062915082,152
CASUAL,2000,shinomegami,778
CASUAL,2001,76561198068210776,24
CASUAL,2002,76561198057685527,221
CASUAL,2003,76561198066505187,10
CASUAL,2004,REBAS_AS_F-T,116
CASUAL,2005,76561198024557182,142
CASUAL,2006,juleshb,198
CASUAL,2007,76561198048927794,704
CASUAL,2008,DownSyndromeKid,1230
CASUAL,2009,76561197995333910,457
CASUAL,2010,Gravalanch,2574
CASUAL,2011,tsunamitad,10001
CASUAL,2012,Evilutional,10588
CASUAL,2013,DoctorSpaceman,4035
CASUAL,2014,76561198054840158,5624
CASUAL,2015,benjamingarrison,5714
CASUAL,2016,76561198071116663,2253
CASUAL,2017,76561198096678177,1963
DESIGN  ILLUSTRATION,2012,76561198035718256,1709
DESIGN  ILLUSTRATION,2013,Cleze,59
DESIGN  ILLUSTRATION,2014,Sky_Wolf,364
DESIGN  ILLUSTRATION,2015,Xyphien,1183
DESIGN  ILLUSTRATION,2016,Luxzackian,11
EARLY ACCESS,2012,belial2592,1765
EARLY ACCESS,2013,76561197978756659,4986
EARLY ACCESS,2014,mutatedwombat,4530
EARLY ACCESS,2015,76561198096678177,2071
EARLY ACCESS,2016,76561198013600577,1110
EARLY ACCESS,2017,Kaj3n,112
EARLY ACCESS,2018,76561197994830976,10
EDUCATION,2013,76561198059330972,1090
EDUCATION,2014,SeedyDog,51
EDUCATION,2015,hterrormc,74
EDUCATION,2016,76561197994830976,11
EDUCATION,2017,76561198045638432,31
FREE TO PLAY,1996,de_reyals,1
FREE TO PLAY,1999,76561198062915082,152
FREE TO PLAY,2001,DownSyndromeKid,48
FREE TO PLAY,2003,shinomegami,8848
FREE TO PLAY,2005,merodoc,534
FREE TO PLAY,2006,76561198092703325,790
FREE TO PLAY,2007,76561198048927794,704
FREE TO PLAY,2008,76561198054983134,243
FREE TO PLAY,2009,Sekekai,3709
FREE TO PLAY,2010,76561198030902576,3585
