released_year,genres,hours_game
1983,Action,57.92
1983,Adventure,57.92
1983,Casual,57.92
1984,Action,6.4
1984,Adventure,6.4
1984,Casual,6.4
1987,Adventure,128.57
1987,Simulation,3.92
1988,Action,266.68
1988,Adventure,499.44
1988,Indie,232.76
1988,RPG,232.76
1988,Simulation,0.02
1988,Strategy,232.76
1989,Action,10.11
1989,Adventure,155.23
1989,Simulation,84.74
1990,Action,305.63
1990,Adventure,91.56
1990,Simulation,32.13
1990,Strategy,1.0
1991,Action,41.73
1991,Adventure,28.73
1991,Casual,22.58
1991,Simulation,2.41
1992,Action,32.07
1992,Adventure,396.57
1992,Casual,41.51
1992,RPG,36.05
1992,Simulation,0.18
1993,Action,410.56
1993,Adventure,779.55
1993,Casual,367.32
1993,Simulation,1.08
1993,Strategy,3047.77
1994,Action,2003.27
1994,Adventure,264.86
1994,Casual,766.28
1994,RPG,34.86
1994,Racing,4.84
1994,Simulation,155.87
1994,Strategy,19.5
1995,Action,3603.14
1995,Adventure,167.1
1995,Casual,59.26
1995,Indie,52.84
1995,Racing,516.77
1995,Simulation,16.33
1995,Sports,516.77
1995,Strategy,920.57
1996,Action,1130.96
1996,Adventure,1736.7
1996,Casual,509.87
1996,Free to Play,2.12
1996,Indie,9.53
1996,RPG,422.59
1996,Racing,20.04
1996,Simulation,31.97
1996,Strategy,141.12
1997,Action,5997.68
1997,Adventure,5406.97
1997,Casual,542.07
1997,Indie,1071.43
1997,RPG,5993.97
1997,Racing,155.32
1997,Simulation,83.03
1997,Strategy,2226.19
1998,Action,48289.24
1998,Adventure,2949.89
1998,Casual,216.0
1998,Indie,332.65
1998,RPG,6303.49
1998,Racing,252.18
1998,Simulation,1785.76
1998,Strategy,435.19
1999,Action,45233.6
1999,Adventure,128.9
1999,Casual,10548.98
1999,Free to Play,10450.29
1999,Indie,10450.29
1999,RPG,4839.97
1999,Racing,0.54
1999,Simulation,2155.11
1999,Strategy,9496.17
2000,Action,305874.68
2000,Adventure,1752.06
2000,Casual,885.32
2000,Indie,88.4
2000,RPG,887.36
2000,Racing,50.25
2000,Simulation,1157.29
2000,Strategy,517.66
2001,Action,22106.12
2001,Adventure,843.68
2001,Casual,104.03
2001,Free to Play,82.77
2001,Indie,1474.24
2001,RPG,1699.21
2001,Simulation,3698.14
2001,Strategy,15688.61
2002,Action,12079.21
2002,Adventure,3074.2
2002,Casual,1026.9
2002,Indie,631.53
2002,RPG,29720.19
2002,Simulation,5889.76
2002,Strategy,8091.18
2003,Action,198224.49
2003,Adventure,86491.31
2003,Casual,50.83
2003,Free to Play,99918.4
2003,Indie,35456.25
2003,Massively Multiplayer,99918.4
2003,RPG,150514.54
2003,Racing,516.01
2003,Simulation,22635.66
2003,Strategy,122218.01
2004,Action,2161570.89
2004,Adventure,1602.55
2004,Casual,403.65
2004,Indie,719.58
2004,RPG,1201.69
2004,Racing,57.96
2004,Simulation,2265.49
2004,Strategy,61429.85
2005,Action,204263.35
2005,Adventure,3440.72
2005,Casual,678.52
2005,Free to Play,1112.25
2005,Indie,5450.29
2005,RPG,52276.84
2005,Racing,3590.14
2005,Simulation,2917.18
2005,Sports,1162.77
