developer,Negative,Neutral,Positive
07th Expansion,1,1,0
"10th Art Studio,Adventure Productions",2,0,2
11 bit studios,63,15,60
14° East,1,0,1
17-BIT,0,0,4
1C Company,1,0,2
1C-Avalon,0,0,4
1C-SoftClub,0,0,4
1C: Maddox Games,0,1,7
1C:InoCo,4,0,1
24 Caret Games,0,0,2
2D BOY,1,0,6
2DArray,0,0,3
2DEngine.com,0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",0,0,2
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",18,32,88
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",6,0,0
"2K Boston,2K Australia",20,10,94
"2K Czech,Feral Interactive (Mac)",5,13,22
2K Marin,4,0,6
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",4,0,11
2Play,4,4,28
2x2 Games,0,0,2
3 Sprockets,2,0,10
3000AD,4,0,0
"343 Industries,Vanguard Games",0,0,2
3909,20,22,86
3D Realms (Apogee Software),0,0,3
3f Interactive,0,0,4
49 Games,0,3,0
4A Games,2,5,12
5 Bits Games,0,0,6
5th Cell Media,11,26,94
773,0,0,2
777 Studios,2,0,2
8-Bit Studio,5,0,0
800 North and Digital Ranch,30,32,56
8888888 LABS,2,0,2
88mm,0,0,1
8monkey Labs,0,0,1
9heads Game Studios,8,1,6
@unepic_fran,3,0,12
A Crowd of Monsters,3,0,0
A Jolly Corpse,0,0,3
ACE Team,20,8,10
ACQUIRE Corp.,4,0,18
AGC,3,6,3
ALICE IN DISSONANCE,0,0,3
ALLPlayer Group Ltd.,0,1,0
AMPLITUDE Studios,19,10,64
Abbey Games,0,12,37
Abstraction Games,1,0,0
"Acceleroto, Inc.",0,0,1
Access Games,0,3,0
Acid Nerve,9,0,0
Actalogic,4,0,2
Adam Foster,0,2,8
Afterthought LLC,0,0,6
Airtight Games,8,2,18
Akakiy Petrushkin,0,0,2
"Akella,.dat",0,0,2
